"","Country","group","variable","value"
"392","Bhutan","SAS","Score.ODIN",39.1
"393","Bolivia","LAC","Score.ODIN",42.2
"394","Bosnia and Herzegovina","ECA","Score.ODIN",34.8
"395","Botswana","SSA","Score.ODIN",42.8
"396","Brazil","LAC","Score.ODIN",39.5
"397","Bulgaria","ECA","Score.ODIN",71.7
"398","Burkina Faso","SSA","Score.ODIN",29.5
"399","Burundi","SSA","Score.ODIN",31.8
"400","Cabo Verde","SSA","Score.ODIN",20
"401","Cambodia","EAP","Score.ODIN",24.8
"402","Cameroon","SSA","Score.ODIN",35.3
"403","Canada","HIC","Score.ODIN",74.8
"404","Chad","SSA","Score.ODIN",3.2
"405","Chile","LAC","Score.ODIN",29.6
"406","China","EAP","Score.ODIN",41.5
"407","Colombia","LAC","Score.ODIN",53.5
"408","Congo, Dem. Rep.","SSA","Score.ODIN",23.5
"409","Congo, Rep.","SSA","Score.ODIN",29.5
"410","Costa Rica","LAC","Score.ODIN",52.4
"411","Côte d’Ivoire","SSA","Score.ODIN",23.1
"412","Croatia","ECA","Score.ODIN",42.6
"413","Cuba","LAC","Score.ODIN",34.9
"414","Cyprus","HIC","Score.ODIN",50.7
"415","Czech Republic","HIC","Score.ODIN",67.1
"416","Denmark","HIC","Score.ODIN",80.5
"417","Djibouti","MNA","Score.ODIN",26.1
"418","Dominican Republic","LAC","Score.ODIN",44.8
"419","Ecuador","LAC","Score.ODIN",55
"420","Egypt, Arab Rep.","MNA","Score.ODIN",38.9
"421","El Salvador","LAC","Score.ODIN",35
"422","Estonia","HIC","Score.ODIN",68
"423","Ethiopia","SSA","Score.ODIN",28
"424","Fiji","EAP","Score.ODIN",28.5
"425","Finland","HIC","Score.ODIN",74.6
"426","France","HIC","Score.ODIN",57.2
"427","Gabon","SSA","Score.ODIN",17.3
"428","Gambia, The","SSA","Score.ODIN",26.4
"429","Georgia","ECA","Score.ODIN",55.1
"430","Germany","HIC","Score.ODIN",60.8
"431","Ghana","SSA","Score.ODIN",34.2
"432","Greece","HIC","Score.ODIN",48
"433","Guatemala","LAC","Score.ODIN",31.1
"434","Guinea","SSA","Score.ODIN",36.2
"435","Guinea-Bissau","SSA","Score.ODIN",27.5
"436","Guyana","LAC","Score.ODIN",22.6
"437","Haiti","LAC","Score.ODIN",12.8
"438","Honduras","LAC","Score.ODIN",34.3
"439","Hong Kong SAR, China","HIC","Score.ODIN",57.5
"440","Hungary","HIC","Score.ODIN",53.7
"441","Iceland","HIC","Score.ODIN",56.6
"442","India","SAS","Score.ODIN",52.7
"443","Indonesia","EAP","Score.ODIN",59.5
"444","Iran, Islamic Rep.","MNA","Score.ODIN",34.8
"445","Iraq","MNA","Score.ODIN",26.2
"446","Ireland","HIC","Score.ODIN",60.5
"448","Israel","HIC","Score.ODIN",46.6
"449","Italy","HIC","Score.ODIN",62.5
"450","Jamaica","LAC","Score.ODIN",44.3
"451","Japan","HIC","Score.ODIN",56.1
"452","Jordan","MNA","Score.ODIN",37.9
"453","Kazakhstan","ECA","Score.ODIN",52.3
"454","Kenya","SSA","Score.ODIN",36.4
"455","Kiribati","EAP","Score.ODIN",24.9
"456","Korea, Rep.","HIC","Score.ODIN",66
"457","Kosovo","ECA","Score.ODIN",43.7
"458","Kuwait","HIC","Score.ODIN",48.2
"459","Kyrgyz Republic","ECA","Score.ODIN",47.7
"460","Lao PDR","EAP","Score.ODIN",22.7
"461","Latvia","HIC","Score.ODIN",65.6
"462","Lebanon","MNA","Score.ODIN",33
"463","Lesotho","SSA","Score.ODIN",31.9
"464","Liberia","SSA","Score.ODIN",36.2
"465","Libya","MNA","Score.ODIN",13.7
"466","Liechtenstein","HIC","Score.ODIN",41.3
"467","Lithuania","HIC","Score.ODIN",65.6
"468","Luxembourg","HIC","Score.ODIN",46.9
"469","Macao SAR, China","HIC","Score.ODIN",38.4
"470","Macedonia, FYR","ECA","Score.ODIN",57.3
"471","Madagascar","SSA","Score.ODIN",6.2
"472","Malawi","SSA","Score.ODIN",32.5
"473","Malaysia","EAP","Score.ODIN",44.8
"474","Maldives","SAS","Score.ODIN",37.5
"475","Mali","SSA","Score.ODIN",36.1
"476","Malta","HIC","Score.ODIN",41.6
"477","Marshall Islands","EAP","Score.ODIN",23.4
"478","Mauritania","SSA","Score.ODIN",33.8
"479","Mauritius","SSA","Score.ODIN",57.5
"480","Mexico","LAC","Score.ODIN",70.6
"481","Micronesia, Fed. Sts.","EAP","Score.ODIN",22.2
"482","Moldova","ECA","Score.ODIN",67.4
"483","Mongolia","EAP","Score.ODIN",62.2
"484","Montenegro","ECA","Score.ODIN",37.6
"485","Morocco","MNA","Score.ODIN",28.9
"486","Mozambique","SSA","Score.ODIN",27.9
"487","Myanmar","EAP","Score.ODIN",39.2
"488","Namibia","SSA","Score.ODIN",26.2
"489","Nepal","SAS","Score.ODIN",33.3
"490","Netherlands","HIC","Score.ODIN",77.5
"491","New Zealand","HIC","Score.ODIN",62.9
"492","Nicaragua","LAC","Score.ODIN",31.8
"493","Niger","SSA","Score.ODIN",34.7
"494","Nigeria","SSA","Score.ODIN",37.6
"495","Norway","HIC","Score.ODIN",73.8
"496","Oman","HIC","Score.ODIN",50.5
"497","Pakistan","SAS","Score.ODIN",33.4
"498","Panama","LAC","Score.ODIN",37.3
"499","Papua New Guinea","EAP","Score.ODIN",16.2
"500","Paraguay","LAC","Score.ODIN",35.5
"501","Peru","LAC","Score.ODIN",55.9
"502","Philippines","EAP","Score.ODIN",58.2
"503","Poland","HIC","Score.ODIN",75.4
"504","Portugal","HIC","Score.ODIN",63.7
"506","Qatar","HIC","Score.ODIN",37.6
"507","Romania","ECA","Score.ODIN",35.1
"508","Russian Federation","ECA","Score.ODIN",49.6
"509","Rwanda","SSA","Score.ODIN",53.7
"510","Samoa","EAP","Score.ODIN",37
"511","Sao Tome and Principe","SSA","Score.ODIN",21.5
"512","Saudi Arabia","HIC","Score.ODIN",29.3
"513","Senegal","SSA","Score.ODIN",39.9
"514","Serbia","ECA","Score.ODIN",37.1
"515","Seychelles","HIC","Score.ODIN",35.4
"516","Sierra Leone","SSA","Score.ODIN",32.6
"517","Singapore","HIC","Score.ODIN",63.8
"518","Slovak Republic","HIC","Score.ODIN",68.8
"519","Slovenia","HIC","Score.ODIN",69.1
"520","Solomon Islands","EAP","Score.ODIN",28.3
"521","Somalia","SSA","Score.ODIN",5.7
"522","South Africa","SSA","Score.ODIN",44.7
"523","South Sudan","SSA","Score.ODIN",20.3
"524","Spain","HIC","Score.ODIN",58.1
"525","Sri Lanka","SAS","Score.ODIN",43.6
"527","St. Lucia","LAC","Score.ODIN",19.7
"528","St. Vincent and the Grenadines","LAC","Score.ODIN",28.4
"529","Sudan","SSA","Score.ODIN",14.7
"530","Suriname","LAC","Score.ODIN",34.5
"531","Swaziland","SSA","Score.ODIN",6.7
"532","Sweden","HIC","Score.ODIN",77.3
"533","Switzerland","HIC","Score.ODIN",51.8
"534","Syrian Arab Republic","MNA","Score.ODIN",17.1
"535","Taiwan, China","HIC","Score.ODIN",40.7
"536","Tajikistan","ECA","Score.ODIN",40.7
"537","Tanzania","SSA","Score.ODIN",32.9
"538","Thailand","EAP","Score.ODIN",33.1
"539","Timor-Leste","EAP","Score.ODIN",25.8
"540","Togo","SSA","Score.ODIN",24.4
"541","Trinidad and Tobago","LAC","Score.ODIN",28.1
"542","Tunisia","MNA","Score.ODIN",36.6
"543","Turkey","ECA","Score.ODIN",50.8
"544","Turkmenistan","ECA","Score.ODIN",15.7
"545","Uganda","SSA","Score.ODIN",41.7
"546","Ukraine","ECA","Score.ODIN",41.8
"547","United Arab Emirates","HIC","Score.ODIN",51
"548","United Kingdom","HIC","Score.ODIN",53.7
"549","United States","HIC","Score.ODIN",68.6
"550","Uruguay","LAC","Score.ODIN",46
"551","Uzbekistan","ECA","Score.ODIN",17.6
"552","Vanuatu","EAP","Score.ODIN",27.3
"553","Venezuela, RB","LAC","Score.ODIN",30.9
"554","Vietnam","EAP","Score.ODIN",35.9
"555","West Bank and Gaza","MNA","Score.ODIN",43.1
"557","Zambia","SSA","Score.ODIN",23.2
"558","Zimbabwe","SSA","Score.ODIN",27.1
